user1,Liam,44,Montreal,196
user1,Liam,44,Montreal,161
user1,Liam,44,Montreal,134
user1,Liam,44,Montreal,195
user1,Liam,44,Montreal,193
user1,Liam,44,Montreal,15
user1,Liam,44,Montreal,125
user1,Liam,44,Montreal,163
user1,Liam,44,Montreal,86
user1,Liam,44,Montreal,41
user2,Noah,59,Vancouver,96
user2,Noah,59,Vancouver,109
user2,Noah,59,Vancouver,33
user2,Noah,59,Vancouver,198
user2,Noah,59,Vancouver,197
user2,Noah,59,Vancouver,126
user2,Noah,59,Vancouver,164
user2,Noah,59,Vancouver,182
user2,Noah,59,Vancouver,85
user2,Noah,59,Vancouver,1
user3,Oliver,28,Montreal,173
user3,Oliver,28,Montreal,56
user3,Oliver,28,Montreal,38
user3,Oliver,28,Montreal,18
user3,Oliver,28,Montreal,90
user3,Oliver,28,Montreal,144
user3,Oliver,28,Montreal,11
user3,Oliver,28,Montreal,196
user3,Oliver,28,Montreal,8
user3,Oliver,28,Montreal,166
user4,Elijah,54,Montreal,189
user4,Elijah,54,Montreal,195
user4,Elijah,54,Montreal,196
user4,Elijah,54,Montreal,135
user4,Elijah,54,Montreal,106
user4,Elijah,54,Montreal,173
user4,Elijah,54,Montreal,76
user4,Elijah,54,Montreal,132
user4,Elijah,54,Montreal,45
user4,Elijah,54,Montreal,16
user5,James,34,Calgary,96
user5,James,34,Calgary,42
user5,James,34,Calgary,191
user5,James,34,Calgary,45
user5,James,34,Calgary,168
user5,James,34,Calgary,126
user5,James,34,Calgary,21
user5,James,34,Calgary,107
user5,James,34,Calgary,160
user5,James,34,Calgary,175
user6,William,24,Quebec City,85
user6,William,24,Quebec City,71
user6,William,24,Quebec City,36
user6,William,24,Quebec City,151
user6,William,24,Quebec City,21
user6,William,24,Quebec City,176
user6,William,24,Quebec City,44
user6,William,24,Quebec City,62
user6,William,24,Quebec City,138
user6,William,24,Quebec City,122
user7,Benjamin,47,Vancouver,119
user7,Benjamin,47,Vancouver,154
user7,Benjamin,47,Vancouver,147
user7,Benjamin,47,Vancouver,70
user7,Benjamin,47,Vancouver,46
user7,Benjamin,47,Vancouver,72
user7,Benjamin,47,Vancouver,82
user7,Benjamin,47,Vancouver,48
user7,Benjamin,47,Vancouver,74
user7,Benjamin,47,Vancouver,23
user8,Lucas,21,Ottawa,15
user8,Lucas,21,Ottawa,117
user8,Lucas,21,Ottawa,94
user8,Lucas,21,Ottawa,26
user8,Lucas,21,Ottawa,43
user8,Lucas,21,Ottawa,23
user8,Lucas,21,Ottawa,41
user8,Lucas,21,Ottawa,170
user8,Lucas,21,Ottawa,85
user8,Lucas,21,Ottawa,177
user9,Henry,27,Quebec City,106
user9,Henry,27,Quebec City,15
user9,Henry,27,Quebec City,197
user9,Henry,27,Quebec City,94
user9,Henry,27,Quebec City,119
user9,Henry,27,Quebec City,25
user9,Henry,27,Quebec City,177
user9,Henry,27,Quebec City,89
user9,Henry,27,Quebec City,167
user9,Henry,27,Quebec City,174
user10,Theodore,20,Victoria,123
user10,Theodore,20,Victoria,33
user10,Theodore,20,Victoria,100
user10,Theodore,20,Victoria,199
user10,Theodore,20,Victoria,148
user10,Theodore,20,Victoria,29
user10,Theodore,20,Victoria,11
user10,Theodore,20,Victoria,109
user10,Theodore,20,Victoria,144
user10,Theodore,20,Victoria,168
user11,Emma,44,Edmonton,43
user11,Emma,44,Edmonton,52
user11,Emma,44,Edmonton,56
user11,Emma,44,Edmonton,176
user11,Emma,44,Edmonton,66
user11,Emma,44,Edmonton,138
user11,Emma,44,Edmonton,96
user11,Emma,44,Edmonton,112
user11,Emma,44,Edmonton,145
user11,Emma,44,Edmonton,78
user12,Olivia,56,Edmonton,72
user12,Olivia,56,Edmonton,101
user12,Olivia,56,Edmonton,45
user12,Olivia,56,Edmonton,112
user12,Olivia,56,Edmonton,25
user12,Olivia,56,Edmonton,159
user12,Olivia,56,Edmonton,167
user12,Olivia,56,Edmonton,58
user12,Olivia,56,Edmonton,185
user12,Olivia,56,Edmonton,71
user13,Ava,46,Toronto,199
user13,Ava,46,Toronto,177
user13,Ava,46,Toronto,54
user13,Ava,46,Toronto,124
user13,Ava,46,Toronto,164
